,Status,X.Freq.2.AnkleLeft,Y.Freq.8.HipRight,Y.Freq.8.KneeLeft,Y.Freq.4.AnkleLeft,Y.Freq.4.FootLeft,Z.Freq.8.SpineShoulder,Y.Freq.8.SpineMid,Y.Freq.6.AnkleRight,Y.Freq.10.AnkleLeft,X.Freq.3.HandLeft,Z.Freq.8.Neck,Y.Freq.4.KneeLeft,X.Freq.2.KneeRight,X.Freq.8.AnkleLeft,X.Freq.8.ElbowRight,Z.Freq.4.AnkleRight,Z.Freq.4.FootRight,X.Freq.1.ShoulderLeft,X.Freq.3.HandTipLeft,Y.Freq.8.KneeRight
101_1_HT.csv,1,0.1978079799,-0.3489643393,-0.4147816472,0.0137649989,-0.0798842906,-0.3526001555,-0.2690033344,-0.1682570239,-0.1979410992,-0.1064965155,-0.3309267294,-0.3550463909,-0.2292111996,-0.1142534681,-0.1807609823,-0.0506560688,0.0898033153,-0.1082568575,-0.1132190362,-0.5441018434
101_3_HT.csv,0,-0.3693792704,-0.3372440983,-0.4106380381,-0.15370639,-0.1700366332,-0.3394698915,-0.2254754787,-0.245464724,1.9619543957,-0.0811854261,-0.3225603798,-0.3833566567,-0.2785959499,-0.3665085217,-0.2586626882,-0.4306406472,-0.4301713937,-0.1986149927,-0.0780552631,-0.539301127
101_5_HT.csv,0,-0.0313259668,1.7960964434,3.5017883388,0.1971665429,0.7083495606,0.0949931349,2.1879908682,2.2661911044,0.7062062569,0.403588918,0.0243532593,-0.1064364696,-0.2600848223,-0.2297695398,-0.0058242804,0.6028610252,1.1619825676,0.6461644903,0.2197164901,0.8743351769
101_6_HT.csv,1,-0.104508598,-0.3385685516,-0.4301584341,0.0387570585,0.0317997889,-0.206342149,-0.2584949824,-0.24886826,-0.2095302697,-0.0140982462,-0.1915626724,-0.0151297669,-0.0812277393,-0.3048830897,0.1158711984,-0.323694823,-0.4144024822,-0.0626061091,0.0191442448,-0.4874126949
101_7_HT.csv,1,-0.3893276631,-0.1495111562,0.0278311701,-0.0627036462,-0.1676516532,-0.0380889469,-0.1610010287,-0.3221215417,-0.0907200248,-0.1607236176,-0.0151039911,0.2461057307,-0.2054884335,-0.2779193755,-0.230152913,-0.4942651717,-0.4702874907,-0.2033527014,-0.1499827218,-0.4976956013
102_4_HT.csv,0,-0.2299158589,-0.3041356063,0.2725792305,0.1035754269,0.1161191307,-0.2567821303,-0.2516273157,-0.0559835396,3.8250530441,-0.162123462,-0.2490572626,-0.2722860748,0.006256461,-0.3433109446,-0.0797971769,-0.4049054695,-0.4232972927,0.0475211327,-0.151774846,2.3112597703
103_1_HT.csv,1,0.2046167608,0.1163063237,0.1819192756,-0.0307894785,0.0058250932,0.138504221,-0.0684843688,-0.2473320027,3.7872603966,-0.1504902938,0.1443628515,0.1989682047,0.1910307196,-0.1024633944,-0.2310947017,-0.4313045602,-0.4108028761,-0.2459105358,-0.1429250201,2.75921603
104_4_HT.csv,0,-0.3361817193,-0.1934377826,1.0176800045,0.530292795,0.3095438445,0.7785848853,-0.2276648111,1.517402433,4.9887109105,-0.1518761106,0.7006474791,1.7916295013,-0.3448484171,0.3372709673,-0.2603780667,-0.2202815267,-0.3460166449,-0.2164022574,-0.1444409747,1.9625233145
105_4_HT.csv,0,-0.219055265,-0.2528600536,1.2159455921,0.4293513624,0.5252746229,0.1399270868,-0.1117555464,1.0355831704,0.2633026776,-0.1353774746,0.0371697421,-0.0897050931,-0.3375313472,2.7940663329,-0.12564827,1.0841151613,0.8086616337,-0.1470757703,-0.1357935149,3.8634076796
106_1_HT.csv,1,1.1173687447,-0.1244552693,-0.2470401574,-0.1754913952,-0.1694258265,-0.1459163455,-0.0956493882,-0.3169599198,-0.3672548797,-0.1542476539,-0.1085208126,-0.3311855255,0.9234901672,-0.2744179525,-0.2295896999,-0.4024514833,-0.390275465,-0.2454376731,-0.146666089,-0.3411415451
106_3_HT.csv,1,-0.3302035252,-0.2351576982,-0.3810474668,-0.1757256274,-0.1804984352,-0.3145575166,-0.1945093178,0.0318539391,-0.207925645,-0.156175119,-0.3009273802,-0.4813702678,-0.3535355983,-0.3515584459,-0.1868498001,-0.4222782266,-0.4162572506,-0.2210069919,-0.150977537,-0.5098519205
107_1_HT.csv,1,0.2135960503,1.0347763832,1.1700157119,0.2922179437,0.9211605932,1.4296375832,0.4632378967,3.3704806919,-0.3566356282,5.011599287,1.3790514413,-0.3971298649,0.6548233544,2.4134747401,12.0868689735,0.7388209115,0.2372689119,-0.1097105577,4.7303574477,-0.4690636818
107_4_HT.csv,0,-0.3754525887,-0.0693922205,0.0919270272,-0.1470287054,-0.1360775803,-0.1807987768,-0.2224163263,-0.2254755963,-0.0766189003,-0.1514576619,-0.1682521625,-0.217579747,-0.2143726358,1.4666613431,-0.1393096338,-0.3970823353,-0.417080654,0.2225082525,-0.1426205379,-0.3058819681
108_2_HT.csv,1,0.2365238227,-0.2955335693,-0.330841743,-0.1683372754,-0.181798704,-0.1412671055,-0.262357398,-0.0151897099,-0.4008656116,-0.1486691498,-0.1410785629,-0.1079196051,-0.1482237861,0.9232829383,-0.1009512432,1.4625213861,1.0647470448,-0.1949695569,-0.1405662778,-0.4876336498
108_3_HT.csv,0,0.3388389998,-0.2291705043,-0.0739385331,-0.1041320528,0.1388312529,-0.0551969703,-0.2542027036,0.006826538,-0.1938042145,-0.1344350731,-0.0150804749,-0.0920661613,-0.1234450333,-0.2925694906,-0.1684822367,2.9347607345,2.2572209684,0.1245108795,-0.1263611919,3.1812239013
108_4_HT.csv,0,-0.211272323,0.2032209746,-0.460465408,0.3379093468,0.1966063693,0.2132494923,0.0022670122,-0.2810296367,-0.0563586789,-0.1005227025,0.06425523,0.6116824188,-0.3527505519,-0.407328956,-0.1269674557,0.5126640383,0.7113929461,0.1430932379,-0.0401770426,-0.2416841834
108_6_HT.csv,0,0.2015282636,-0.3390915446,-0.3964959522,-0.1186528746,-0.0293621583,-0.2366327599,-0.2404782235,-0.0745278091,-0.3294632,-0.1043951157,-0.1842600169,0.0154418121,-0.2473823791,-0.2715858467,0.2319105409,0.4849885614,0.1440360887,-0.2482561131,-0.0861875387,0.2069540952
108_7_HT.csv,0,-0.3349319525,-0.0864935185,1.1696446783,0.0435121886,0.1481003979,9.9891898139,-0.1123661106,0.9021764526,-0.3102135391,-0.0359267085,10.5542425769,4.6334113067,2.6018216296,2.505763101,0.1553967498,2.1100962647,2.1396845581,0.2606964554,-0.0792415986,-0.1248397616
109_1_HT.csv,1,-0.250616607,-0.3493515031,1.054877254,-0.0613566866,-0.1567077573,-0.2508375115,-0.2633344757,-0.2620465793,-0.3130123384,-0.1369795198,-0.2298843113,-0.1234551671,-0.3092170738,-0.1898750687,-0.1131226148,0.8252727818,0.4833564011,-0.2369998454,-0.1282000086,0.3890426141
109_3_HT.csv,0,-0.2829863321,-0.2579638024,-0.2235730778,-0.1438639575,-0.1170022928,-0.1773962695,-0.2399959202,-0.0387306706,-0.3278468963,-0.105402249,-0.1531828302,-0.381734435,-0.31764158,-0.3444953147,-0.17371427,0.0111464293,-0.1586634862,0.1567669138,-0.1253029858,-0.4021857372
110_1_HT (with mom  not holding her).csv,1,6.3577925803,2.474750736,0.1031941095,0.2001720374,0.064111068,4.2680075199,3.29747218,-0.0613120732,0.3525710759,0.265249151,3.9068096799,-0.4690079781,4.0024762199,4.5960247882,6.7707047248,0.8614557433,1.6744027846,2.1278998494,0.1534208902,1.2604507263
111_2_HT.csv,0,-0.3288107175,0.47691357,0.4471813797,-0.0072160781,-0.0779332684,0.8996624719,0.2279952173,0.0891551662,-0.179543811,-0.1414366943,0.8763302699,3.2549951802,0.0100310571,5.7302891028,0.0355858183,0.9634515864,0.7608703785,-0.045704807,-0.1204086098,-0.3503796709
111_3_HT.csv,0,-0.35238123,-0.197011364,-0.3412561579,-0.0788711704,-0.0125805545,-0.1409416693,-0.0384506732,0.6618588886,0.3140280654,-0.1451376625,-0.1534612152,0.0309704906,-0.1902022202,-0.3678757172,-0.0554925017,-0.3938030512,-0.3307924557,0.1004894801,-0.1242882216,-0.1815208931
112_3_HT.csv,0,-0.2734595478,-0.2923672838,-0.1774558551,-0.1650967116,-0.1717335657,0.2116048326,-0.2104917983,-0.2649107337,-0.3478732088,-0.146918078,0.1485794853,-0.4286147578,-0.2352757544,-0.2889467308,-0.2491940795,0.6157540793,0.5225077524,-0.2496059377,-0.1439853421,-0.2335859828
113_1_HT.csv,1,0.0593242223,-0.2922359266,-0.3965123898,0.3892882313,0.042448245,-0.3497449521,-0.2349625922,-0.1965246719,0.1373844509,-0.1403061945,-0.328875708,0.6923075417,0.1639866487,0.0407038515,-0.2489133969,0.8483430822,0.556292429,-0.2266246003,-0.1400141887,0.2304023483
114_1_HT.csv,1,-0.2816791138,0.0430771127,-0.2252039406,-0.1483928598,-0.1749496053,-0.3528326533,-0.1369791288,-0.1406104362,0.0590106541,-0.1058192569,-0.3282492091,-0.0899229604,-0.2565844612,-0.1094591643,-0.0401140948,1.5487865454,1.7732418285,0.0625856979,-0.1079054151,0.8481988112
115_2_HT.csv,1,0.0502761408,-0.3565387599,-0.4272625593,-0.1715887221,-0.1682029027,-0.3471442279,-0.2651024727,-0.2944838459,-0.392154573,-0.1632013288,-0.3249715374,-0.4677464567,0.3000939088,-0.3078719499,-0.2603535042,-0.4955567318,-0.3963121096,-0.2438474752,-0.1528083202,-0.5271052484
115_3_HT.csv,0,-0.0907695494,0.5804932421,1.4161002269,0.8119204425,0.6721336421,-0.1171668208,-0.0090384296,-0.1324536661,-0.0695145772,-0.1509465036,-0.1508276688,3.1270553958,0.2183355083,-0.3555122607,-0.1954248499,0.1844366052,0.2060064775,0.0031935809,-0.1433471041,0.1922280167
117_1_HT.csv,1,0.4734137973,0.5442565446,0.3097292335,-0.1515103889,-0.1649435051,1.9700090076,0.1880499886,-0.2705177727,-0.3114051006,0.5896580204,1.9613142796,0.0254807295,-0.3028238526,0.2813231275,3.460614156,0.3809385654,0.8358544413,0.035538324,0.517931477,-0.5201705949
117_2_HT.csv,0,-0.1613678262,0.1198640274,-0.2534403624,0.4402925872,0.3578373682,-0.0801526314,-0.0639171961,0.897565319,-0.1859231852,-0.1454183378,-0.0747882544,1.0696757512,0.4476904387,-0.263228325,-0.0928195657,0.464181284,0.4963192495,0.1614761004,-0.1398486318,0.6509925233
117_3_HT.csv,0,0.3216986869,0.0277912106,1.0669655988,0.0001525143,-0.0819526046,0.4330759118,-0.0521659869,-0.228520543,2.545408716,-0.1420088315,0.3048623033,-0.0455263448,1.49787916,-0.1783009791,-0.1489235243,-0.2163083553,-0.3461419573,-0.1240944121,-0.1019709844,2.0350370062
117_4_HT_kinda.csv,1,-0.3968880473,-0.3504398647,-0.4505166285,-0.1801783225,-0.1655979749,-0.3542826511,-0.2689441427,-0.3217559026,-0.405051517,-0.1618722903,-0.331988483,-0.4904802126,-0.3650268582,-0.4208975604,-0.0131019481,-0.515447708,-0.4929484553,-0.2430595026,-0.1509751356,-0.5458457799
118_1_HT_1.csv,1,-0.2287310604,-0.2916897256,-0.4543502066,-0.155859088,-0.1427585424,-0.04239168,-0.2144044535,-0.3184803568,-0.3777581356,-0.1613897537,-0.0677232423,-0.4370518659,-0.3379290438,-0.419051341,1.1116318179,-0.1864377719,-0.1890194003,-0.2342038917,-0.1524071008,-0.4942813508
118_1_HT_2.csv,1,-0.1270706308,-0.1313294317,-0.4404560879,-0.1422670513,-0.1312992916,0.1570074965,0.0309076477,-0.0587172486,0.0682396823,0.0070582372,0.1618771497,-0.4602189897,-0.1628559864,0.094441849,0.0774708891,-0.2955086029,-0.2371009068,-0.2276704401,0.0051441273,-0.5103289692
118_2_HT.csv,0,-0.3210333487,-0.3230894755,-0.2543679463,-0.0499810221,-0.0023478301,-0.2850344601,-0.244331194,-0.3025933373,-0.3107458495,-0.1265812554,-0.2691103698,-0.3362227614,-0.240160163,-0.0279860098,-0.2528776917,0.8120209953,1.0724469472,-0.2453413172,-0.1266204832,-0.5256165183
118_3_HT.csv,0,0.2950481678,-0.3314050711,0.567310978,0.2317331352,0.6422332648,1.3891675369,-0.138373857,-0.0359371775,0.00752244,-0.1533688219,1.4503862671,-0.3810968722,0.3354100637,0.2449383118,-0.1930495449,2.6708978485,2.232463129,0.4693468971,-0.1430578306,0.7665095987
119_1_HT.csv,1,-0.3437454741,-0.355421471,-0.4301177467,-0.1244300737,-0.0677340392,0.0624802363,-0.2614026113,-0.2068808991,-0.0335479188,-0.1440758612,0.0694956952,-0.2626586985,-0.3500526496,-0.0949433208,-0.2578426622,-0.4410179256,-0.392685586,-0.2467389527,-0.1341004456,-0.2688975305
120_1_HT.csv,1,1.6957141252,-0.0350791631,1.154726178,15.4072588098,15.4643409618,0.0997150469,0.2682550272,13.6490729174,-0.074396202,-0.1464493387,0.0199409711,0.7254570354,0.5276712286,5.9771035247,-0.1996054124,-0.4422904504,-0.3904999028,-0.2086565584,-0.1479107982,0.6663320018
121_1_HT.csv,1,-0.3532693076,-0.3472295213,-0.3760669268,-0.0367247802,0.1357562723,0.2073959506,-0.1758285781,-0.2273896219,1.4136657808,-0.1607804549,0.1520790665,-0.410887772,-0.3337655296,0.0739831263,-0.2507464355,1.9390270495,1.855967007,-0.2298504334,-0.1453383948,0.2816128111
122_1_HT.csv,1,0.0360636169,-0.1255593827,-0.34843444,0.1507040261,0.052864797,1.6506442139,0.0947029825,-0.2748052555,-0.3632827123,0.4541293679,1.8355098548,-0.0327901576,0.5868975283,0.8090498041,0.0050989066,-0.4450881905,-0.4487134468,0.0496694453,0.4408603773,0.2559547906
122_2_HT.csv,0,-0.3614745969,-0.3068100746,-0.1141469084,-0.066879147,-0.0690566637,-0.2386761086,-0.2564674383,-0.1034279995,-0.1595426653,-0.1335026533,-0.2121085245,0.0921063944,-0.0104778157,-0.2697987052,0.0196773567,0.0743862839,-0.0736080002,-0.0847177822,-0.1275106144,0.0315764526
122_3_HT.csv,0,0.1652908626,-0.2695474644,0.6394361641,0.8722091248,0.5117853486,-0.2346185323,-0.2208621393,1.4177784297,-0.2542892136,-0.1356850876,-0.2425716678,1.3575462896,-0.1859358665,1.0240464456,-0.1374799923,1.3821572694,1.0363871662,-0.131556649,-0.1323435194,0.2821435294
123_1_HT.csv,1,0.5454207547,-0.1607512483,-0.3919334239,-0.1343952111,0.1220589041,0.6075480015,-0.2591542399,0.3704117873,-0.3331777384,2.6774564233,0.4393023185,-0.1945043551,-0.0027585973,-0.3424749175,-0.1489391915,0.4891352439,0.4309600564,0.0929375166,2.4136522017,-0.1482871055
123_2_HT.csv,0,-0.2445211079,-0.1284278989,0.3233113793,0.0130562335,-0.0871675477,-0.0164487262,-0.2130863668,0.1750207907,0.6352602741,-0.0711905062,-0.0489821932,-0.1561226605,-0.2187097981,0.0494064666,0.0599366693,0.9242763133,0.7812964296,0.4884652231,-0.0870082391,0.4297899714
123_3_HT.csv,1,-0.319516284,0.7497804766,5.2396507731,0.3130585266,0.4956281692,0.8992777019,0.0226129713,-0.1782817169,-0.3776804637,-0.1634993921,0.8057991435,3.8500526412,0.246048796,2.8858948788,-0.1675062978,2.3091752071,1.7795009325,-0.1974246326,-0.1512517526,3.1743222663
124_1_HT.csv,1,-0.3612221402,0.4781189874,1.1153496483,0.3498314882,0.3340895773,-0.2986396718,-0.2459965955,-0.141373173,0.5038893736,-0.1629894595,-0.2076273409,5.0862214455,-0.2451048895,4.4313552467,0.0986810157,0.8701779438,0.5223353524,-0.192584278,-0.1519743829,3.9453196565
125_1_HT.csv,1,0.1333987759,0.6178586371,1.556481145,-0.0495813228,-0.1640607389,0.3084596072,0.7613749736,-0.1975853948,1.5961235008,0.0148478517,0.2981989479,4.3445756916,0.2005747584,2.0613562524,0.955987331,-0.1465461753,-0.3795838731,-0.0272385161,-0.0075472912,0.0186839374
125_2_HT.csv,0,-0.2999213593,-0.2161245148,0.3522183283,-0.1799391188,0.034552553,0.0192059435,-0.209481935,-0.2938154755,0.1075483962,-0.1578968231,0.0223718611,-0.4659812537,-0.1693780852,-0.2962841627,-0.2607718942,-0.4776970673,-0.4622702267,-0.126484973,-0.1484903334,-0.1717829891
125_3_HT.csv,0,-0.3233997477,-0.1323829654,0.0134317975,-0.1786740557,-0.1612431137,-0.1421530851,-0.1766003472,0.9564643642,-0.2665772147,-0.1388133309,-0.166355434,-0.1455536386,-0.0046027753,-0.0138481354,-0.1933061501,-0.1658648093,-0.1672097966,-0.1763117708,-0.1389668963,0.8089803546
126_1_HT_kinda.csv,1,-0.392072641,-0.3336333629,-0.3980438824,-0.0504014426,-0.0141854944,-0.3545642727,-0.2676432533,0.4891640474,0.0081449128,-0.1629241551,-0.3327158887,-0.381453058,-0.3323671862,-0.3755500191,-0.2553019759,-0.3380942378,-0.3007954091,-0.2549178273,-0.1514095374,-0.0658748184
126_3_HT.csv,0,-0.3313529704,-0.2418233218,0.9943744574,-0.0602134298,0.0181107733,-0.0200443502,-0.2502403041,-0.0453996687,-0.24606734,-0.1509279571,-0.0304575129,0.4523124149,-0.3120362114,-0.2733969586,-0.2567630827,0.146596645,0.2602322175,-0.2215552893,-0.137641065,1.111907978
127_2_HT.csv,0,0.208444657,0.8289819371,2.3503317378,0.4336496522,-0.1628844404,0.3666121559,0.5986445472,-0.158131258,-0.2472999302,-0.1433729574,0.3032155517,0.8530658169,-0.0851626821,0.8204902257,-0.0683563732,2.9222659461,2.186551897,-0.07475288,-0.1323487733,4.1558888453
127_3_HT.csv,0,-0.2047539808,-0.3308167577,0.5310127469,-0.0980891127,0.5218242746,-0.0828619407,-0.2355454734,-0.1114285996,0.2643408558,-0.1520884194,-0.1096068025,-0.2921655495,-0.1699627659,-0.3248683256,-0.2239238058,-0.2598875043,-0.1134093914,-0.2308602391,-0.1429911911,-0.2488787053
128_2_HT.csv,0,-0.3515085033,-0.0373099786,1.3159908137,0.3081367091,0.0706791674,-0.0426777516,-0.2258451793,0.0676681461,-0.1913126089,-0.1362439044,-0.0508746958,3.5277401012,-0.3513632347,-0.2538007969,-0.2088971395,0.5360636246,0.6324697387,0.1972497745,-0.1216188806,-0.3171181909
129_1_HT.csv,1,0.1049949134,-0.3557756145,-0.0693731888,-0.1483838452,-0.1490352887,0.1189467341,-0.2618949309,-0.2322295907,-0.3929766906,-0.1469067816,0.0544039159,0.2752316252,-0.1357271138,-0.0316747285,-0.2105923206,-0.4299205814,-0.408447144,-0.2240628484,-0.1385020701,-0.5410965341
129_3_HT_beginning.csv,0,-0.3341640414,-0.3336203922,0.5611016086,-0.1752199498,-0.1613567164,-0.3468925996,-0.2421139703,-0.0183347555,-0.0612167578,-0.147699881,-0.3257462693,-0.4129080769,-0.3106185175,0.2334203749,-0.2521609114,-0.4827484597,-0.4631322213,-0.2476105953,-0.1336828072,-0.4829006089
129_4_HT.csv,0,0.0566809467,0.2547242972,0.1021812845,0.0995969568,0.0027703092,-0.2001526796,-0.0778422397,0.0564265667,0.1895777498,-0.1287192408,-0.1619021042,0.1418781389,0.0307720292,-0.3194026101,-0.0725772676,-0.4346801266,-0.3755481115,-0.1180781491,-0.1191451645,0.9877868274
130_1_HT.csv,1,0.5769622191,-0.2710447041,0.2504408107,-0.1721473881,-0.1332546672,0.6451620011,0.0418688612,0.0733146852,-0.3958582564,0.354674403,0.5850641048,-0.3031524859,-0.0923926556,-0.1507401731,1.6605874339,0.1331895849,-0.205237675,-0.0999562146,0.2816210422,0.3084000669
130_3_HT.csv,0,-0.3513945538,4.2790041696,3.2495771336,-0.1194432166,-0.0759812896,7.8808433514,2.6750472658,1.155710729,-0.1256317025,1.4057687642,7.9200683954,1.9844511833,2.8270544089,1.9727725319,0.9201097189,1.058462277,0.613917969,12.7665228026,0.7009564543,0.4978971969
