,Status,X.Freq.2.AnkleLeft,Y.Freq.8.HipRight,Y.Freq.8.KneeLeft,Y.Freq.4.AnkleLeft,Y.Freq.4.FootLeft,Z.Freq.8.SpineShoulder,Y.Freq.8.SpineMid,Y.Freq.6.AnkleRight,Y.Freq.10.AnkleLeft,X.Freq.3.HandLeft,Z.Freq.8.Neck,Y.Freq.4.KneeLeft,X.Freq.2.KneeRight,X.Freq.8.AnkleLeft,X.Freq.8.ElbowRight,Z.Freq.4.AnkleRight,Z.Freq.4.FootRight,X.Freq.1.ShoulderLeft,X.Freq.3.HandTipLeft,Y.Freq.8.KneeRight
131_3_HT.csv,0,-0.3636412482,-0.3328278792,-0.1879233249,-0.1080184367,-0.14557627,-0.3111049273,-0.2551912371,-0.2947773872,-0.006827164,-0.1593894713,-0.2988637597,-0.2958771475,-0.2609598218,-0.0874895719,-0.244930487,0.2556651389,0.1296102064,-0.2145662234,-0.1486901352,-0.3007101932
132_1_HT.csv,1,0.5886014988,0.2281651729,8.0206772849,-0.1611632311,-0.1236136921,-0.3506075995,0.0333861612,0.8371320352,-0.1534408556,-0.1594193515,-0.3315467182,-0.4311782734,-0.0204335115,2.3209456555,-0.2127789968,-0.3696274299,-0.3523527866,0.7879806499,-0.134172589,-0.2755262931
133_3_HT.csv,0,-0.2374189396,-0.208448875,0.2367781543,-0.1146294937,-0.0938333328,-0.0747572102,-0.1864117113,-0.2491496408,-0.3494913158,-0.0834346935,-0.1024129274,-0.4522167875,0.1876790856,-0.1029658849,-0.2113160076,-0.07307843,-0.136700909,-0.1535633203,-0.080432454,-0.3619943591
134_1_HT.csv,1,-0.2784168802,-0.3383502412,-0.3982647501,-0.1714629182,-0.1407677827,-0.293016319,-0.2588063267,-0.2976038911,-0.2195714606,-0.1132923917,-0.2687885057,-0.4516696344,0.0630961936,-0.3528030709,-0.2433566616,-0.1913597676,-0.2518004073,-0.2419450957,-0.0947535354,-0.4973044711
134_3_HT.csv,0,0.0889034402,0.5526000293,2.0404715834,0.0265847746,-0.1733657654,0.4793949076,0.3107906837,-0.0471005506,0.1143654444,-0.1306888891,0.3459713711,2.5942523707,-0.3494545134,-0.368117106,-0.1188157308,6.1448921051,4.5466669476,-0.2266109081,-0.1180744982,2.0302598097
135_1_HT.csv,1,0.5465188122,3.2688274856,4.3430456625,0.0410062708,0.1343004167,1.7497208838,1.3758589986,0.2854368121,2.5715127065,0.4408169539,1.5090556669,1.7869760576,0.1640610731,0.2694078965,3.4369454994,-0.4748811455,-0.4291442708,-0.0063453325,0.4137683476,-0.2019448756
135_3_HT.csv,1,-0.1832617596,2.8044937787,-0.3407551037,1.7388415176,1.1589382689,4.9358580503,10.044657303,3.7023978055,2.8814780197,-0.1410691925,4.3802269803,0.0662638638,0.2941327468,4.0421333253,2.1539200186,0.3578254524,0.2031235024,2.5505578725,-0.1133967445,0.6366403632
135_4_HT.csv,0,-0.2767645561,-0.226092164,1.3142442443,0.292239852,0.4136409197,-0.0817185242,-0.2016913707,0.055793331,0.2364092927,14.3909464476,-0.121045283,3.8832858277,-0.2515914782,-0.2360820831,1.2619848873,0.534947207,0.1882478342,1.5097518214,14.6077199682,1.1477579185
135_5_HT.csv,0,0.4779282827,4.5962855371,1.1430206915,-0.0638880159,-0.1044995657,0.7882055005,0.691985549,-0.0124246247,1.5953739041,-0.0321221816,0.7508341367,-0.4620908253,-0.2377185466,-0.2051433862,0.0887329354,-0.2754501816,-0.0843649194,2.4523412377,-0.0676065238,0.7622707214
136_2_HT.csv,0,-0.3372165318,-0.3035113039,-0.2845374805,-0.1385625627,-0.0695673934,-0.327328294,-0.2347412009,0.913229668,-0.2290369549,-0.1605949717,-0.3057765663,-0.0401354343,0.4407228349,-0.3941981266,-0.2366509312,-0.4155148582,-0.4780867467,-0.2407211935,-0.1493880646,-0.1323352474
136_3_HT.csv,0,1.477977496,-0.2640755352,1.9214888079,0.1911474407,-0.0873586669,0.4131218663,-0.2023500899,-0.3211482481,-0.4022282704,-0.1316539096,0.3557252876,0.5055997827,-0.1865476016,1.7598655835,-0.2209904655,-0.502263501,-0.4776644045,-0.1360957489,-0.1220759671,-0.5244248691
137_3_HT.csv,0,-0.3148865583,-0.2388067626,-0.025413276,0.2965064304,0.2427366578,-0.1690390251,-0.1408876456,0.1463353953,3.359116442,-0.1600222987,-0.1233619869,0.6765970948,-0.3500607801,0.4315852458,-0.1925007831,-0.2051424828,-0.2769229436,0.4008479917,-0.1504533528,-0.3995003996
138_3_HT.csv,0,0.2310987312,-0.0810408251,-0.4218375983,0.1452280093,0.3587743989,-0.0172400057,-0.238301145,-0.1847153956,-0.2490380952,0.9476777224,-0.0584422044,1.5740230064,-0.3068222878,0.2867847342,0.5575146088,2.0140655924,1.9966339587,0.2569781993,1.0701200404,0.3823006457
139_1_HT.csv,1,-0.3048851637,-0.3466500828,0.5285010375,-0.1743295467,-0.1277600339,-0.3356391456,-0.174418522,-0.1588679416,0.9171901776,-0.1530428966,-0.3186510086,-0.1340076734,-0.2637321638,0.2654156807,-0.2263574067,1.5400586392,1.5254406419,-0.2416171825,-0.1489660597,-0.2345416372
139_3_HT.csv,0,0.1455954005,-0.342229789,-0.4476879167,-0.169977696,-0.1775545877,-0.3274133906,-0.25946232,0.4363733605,1.344846677,-0.1601117175,-0.3057520987,-0.3585353677,-0.2850111722,0.1592607358,-0.1805626642,-0.4762380198,-0.4597754546,-0.1747991471,-0.1517940157,0.0928436205
139_4_HT.csv,1,-0.0677126529,1.1555473811,0.1202746221,-0.1576007866,-0.1295879063,0.3269416417,0.7869418093,-0.3067344112,0.4596041626,-0.1510418039,0.2836743351,0.0451732837,-0.22793953,0.8699455068,-0.2559579356,2.7151652847,2.6436359828,-0.2333197337,-0.144535538,2.501609138
139_5_HT.csv,0,-0.3948521202,-0.2458990558,0.7117414253,-0.1754627255,-0.1496236646,-0.3116186348,-0.1289312281,-0.0167275021,0.7690801767,-0.1580976177,-0.2858982191,-0.4643685141,-0.2813523211,-0.2655801006,-0.2476538698,-0.4735152681,-0.4629990648,-0.2377719251,-0.1461540179,-0.1705604318
140_1_HT.csv,1,1.6196695128,2.6503741729,0.6239916907,-0.1408268726,-0.1330320303,-0.3483982578,1.5821388017,-0.3213929843,10.466539576,0.0995546819,-0.3215001988,-0.3661969296,2.4406520006,5.4355750813,-0.1778842594,-0.4930322967,-0.4293366599,-0.1662549927,0.0679962145,-0.3303143522
140_2_HT.csv,0,0.0974857775,1.1173553425,3.5326308449,0.9441039479,0.9329444802,0.7959579257,1.4190015879,0.2678340281,-0.2672189976,-0.1392970328,0.7076669198,4.8913363089,-0.2859248066,1.4025961764,0.8147308109,7.1163995411,9.7790570977,-0.1047234382,-0.1383453436,2.5808624452
140_3_HT.csv,0,-0.2031459016,-0.1006661333,0.9937443819,0.3917773533,0.4837073908,-0.224313069,0.0371151729,0.5963041613,0.9007928837,-0.1499455125,-0.2589357976,0.3092716253,0.8266264092,0.924005476,-0.1770219118,1.5427152974,1.1974140925,-0.2123936351,-0.1356026601,4.9614146191
141_1_HT.csv,1,0.9566910725,-0.274616284,-0.3476241632,-0.1726375081,-0.1777182141,-0.3408123308,-0.2641189334,-0.1880935504,-0.2817383921,0.0018052041,-0.2837728287,-0.3262415109,0.0512908699,-0.1247875195,0.1722916669,-0.3522212708,-0.3801384012,0.5365528647,-0.0108471312,-0.4828648289
141_2_HT.csv,0,-0.2769011799,-0.3384169451,-0.4438816111,-0.1765093042,-0.1657273385,-0.3507581863,-0.2634432559,-0.3234724869,-0.3641863299,-0.1381582917,-0.3285026744,-0.4727522303,-0.1575577207,-0.3042450943,-0.2606508759,-0.4570446578,-0.4353258792,-0.1898437963,-0.1303782108,-0.4893938761
141_3_HT.csv,1,-0.3582462668,-0.3020587666,-0.4525083256,-0.1755158585,-0.1539600051,-0.3312990374,-0.22872741,0.2958787409,-0.1925251761,0.0003605208,-0.3095757482,-0.4644434962,-0.3372216312,-0.2457128614,-0.2352189634,-0.1282330231,-0.0696648289,-0.1153878698,-0.0049575396,-0.489998141
142_1_HT.csv,1,0.2227028567,-0.2161595987,-0.3345865744,-0.1503006321,-0.1259907614,-0.1835714814,-0.2668567213,-0.0296943773,-0.3556229522,0.5034996553,-0.162009898,-0.1601766037,-0.0777222967,0.0879496072,-0.2343879226,-0.4048611147,-0.3988277005,-0.0508011427,0.460772086,-0.4694560899
143_1_HT.csv,1,0.7199068458,1.3657396703,-0.4346982401,0.1944581676,0.2844771863,0.3372830643,0.3441764453,-0.3235046193,0.2186219877,0.0376459773,0.4554070128,0.672049373,0.0824075154,0.128077074,0.1083281214,0.8792824175,0.9366402047,-0.2396850217,-0.0105333005,3.0861757752
143_2_HT.csv,0,-0.2773862782,1.0952249782,-0.2266877267,0.4410029639,-0.0205299142,-0.3356176893,0.1541423353,0.0701165114,1.7491388878,0.9539568015,-0.3279837201,1.4386231791,2.4975536807,-0.3230995568,0.6771846298,2.0198318291,2.063992092,1.9880775478,0.6981090238,1.6005497712
143_3_HT.csv,0,-0.1277887398,-0.0903703077,0.768414748,0.2211285473,-0.0222303232,-0.284658817,-0.079579021,-0.3157898692,-0.3102649287,-0.1134570665,-0.2730493861,0.4298218715,-0.2473163097,-0.1060570783,-0.1716253562,1.1365250092,1.3324206612,0.0517893622,-0.094253696,-0.3801854571
144_1_HT.csv,1,-0.1866921049,-0.2931462242,-0.3749968304,-0.1727437391,-0.1796109745,-0.2464708463,-0.1841730713,-0.2664734605,-0.366253106,-0.0811197603,-0.2420147679,-0.3914778127,-0.3349920007,-0.2052686025,0.1454519371,-0.5065242901,-0.4873916629,0.9642312419,-0.0858785769,-0.5071234481
144_2_HT.csv,0,-0.3508488316,-0.2922048538,-0.385691114,-0.1303473577,-0.1643484927,-0.2606373571,-0.2586381904,-0.2756229079,-0.2693279824,-0.15740038,-0.2455935252,-0.4354098066,-0.3570896115,-0.2817831402,-0.2266965915,-0.2377844031,-0.2248874933,-0.2131173646,-0.1486143488,-0.2547339786
144_3_HT.csv,0,-0.3705656149,-0.3415890404,-0.410833437,-0.1369675209,-0.1258977514,-0.3006163276,-0.2663183343,-0.2971915174,-0.0288246605,0.1553288066,-0.2728289146,-0.2121324849,-0.2959390651,-0.1668627388,0.1832843631,-0.4761045537,-0.442812051,-0.1288848629,0.1386321986,-0.2681533991
144_4_HT.csv,0,-0.2762653726,-0.3444940339,-0.2124371164,0.0858085298,-0.0626332316,-0.2236737098,-0.2444806885,-0.2307650802,-0.1337188494,-0.1551295997,-0.2069926859,0.0669150923,-0.3329276633,-0.1403716253,-0.2373006699,-0.420315473,-0.3825561099,-0.2490977576,-0.1466044694,0.6289389621
145_1_HT.csv,1,-0.3956249712,-0.3495521063,-0.459676246,-0.1801843595,-0.1832731818,-0.3544255337,-0.2558199979,-0.3253412193,-0.4043232064,-0.1635287527,-0.3321896294,-0.4907569577,-0.3608687596,-0.4204155359,-0.2617568588,-0.5156281979,-0.4939605675,-0.2527728165,-0.1528883068,-0.5437315174
145_2_HT.csv,0,-0.3806117238,-0.2914217359,-0.0327759537,-0.1126216021,-0.1096835914,-0.135608699,-0.2093904223,-0.1767596745,-0.3409451155,-0.154473529,-0.1260911644,-0.1867953094,-0.3205422829,-0.374606753,-0.2596138943,-0.4120370767,-0.4095902788,-0.212658374,-0.1424893887,-0.4568710765
145_3_HT.csv,0,-0.3966420868,-0.1291707469,1.4627986495,-0.120974625,-0.1425480787,-0.0703443376,-0.1434664754,-0.0078871668,-0.3125726323,-0.1541538909,-0.0855951733,0.4737897731,-0.3085093418,-0.3574152097,-0.2519305769,1.2574418315,1.1852655257,-0.1861017357,-0.1428881792,0.2028201585
146_1_HT.csv,1,0.0735573553,2.0211610181,0.1382935894,-0.0959135436,-0.1386435498,0.0163607566,1.0666614974,-0.1051111227,0.2831986152,-0.0648304476,-0.0401444099,0.199712035,1.0436892753,1.1364831085,-0.0274516696,-0.4670769372,-0.4608458326,-0.2524995854,-0.0210610324,0.1017488831
146_2_HT.csv,0,-0.1891037756,-0.2000542459,-0.309276907,-0.0850535792,-0.0555763899,-0.3200356487,-0.1960589071,-0.2318522657,-0.3913874824,-0.1509459346,-0.3006689392,-0.1820076461,-0.2289276996,-0.3987940143,-0.2186381761,0.0805418343,0.1576899494,-0.0840419031,-0.1394916091,-0.2233535368
146_3_HT.csv,0,-0.2042401208,-0.2517775696,0.6495523604,0.0196417338,-0.14716379,-0.3088786666,-0.1941954576,-0.189424082,-0.3145599757,-0.1166082696,-0.2893267429,0.3036634081,-0.2704200826,0.5568586981,-0.2256628069,1.1011181434,0.9585649817,-0.1990169019,-0.1111500798,-0.4122666053
146_4_HT.csv,0,-0.2885415597,0.462114345,-0.2241669076,0.3031330522,0.0648605916,-0.1677698268,0.0939548592,0.322504132,-0.1086974854,-0.0476828401,-0.182799722,1.4328120317,-0.0191633169,-0.409751584,-0.1288948106,-0.01039046,0.0595153669,-0.1751907061,-0.0198067161,-0.4698435167
148_1_HT.csv,1,0.0342668148,-0.2794186815,-0.1534000082,-0.1442634602,-0.1651977738,-0.2764528008,-0.2304522575,-0.3186449036,-0.0221513571,-0.0938957246,-0.2494351346,0.4043943935,-0.2007307974,0.0914856776,-0.1807705324,-0.3524722925,-0.3219899261,-0.2408971152,-0.0845155275,0.0246373884
148_3_HT.csv,0,-0.1046137845,-0.271215331,0.3930307835,-0.1345402342,-0.0905126148,-0.218885546,-0.1932444615,0.9499728431,0.2698687627,-0.1566630361,-0.2295848677,0.5201643315,-0.3590190591,0.6248175864,-0.2020096685,-0.22154896,-0.2748183972,-0.140200629,-0.1444079826,-0.0768260524
149_1_HT.csv,1,0.4548985969,1.5544920423,-0.3566753321,0.0380672675,0.0812496938,-0.3333634454,0.0483118646,-0.0768699332,1.0537233139,0.5252811489,-0.3153532465,0.3769546302,0.4329072833,0.3634655512,1.579500726,0.198562508,0.5165202896,0.0908678757,0.6146106718,0.8609074088
149_2_HT.csv,0,-0.132851308,-0.3309328155,-0.455618176,-0.0103650595,-0.037858975,-0.2575006771,-0.2493316697,-0.211444773,-0.1413559419,-0.1592983512,-0.2371664801,-0.2086636128,-0.2839940513,-0.2847734261,-0.1964080386,-0.3667293847,-0.361762297,-0.2410467065,-0.151831726,-0.2095053507
149_3_HT.csv,0,5.571801212,-0.2829029278,-0.0641845139,-0.0622006789,-0.1344644871,-0.2684465714,-0.2328077336,-0.2318200138,2.4698199661,0.0737369584,-0.2719728447,3.4238804669,-0.2282754438,3.4622002803,0.3860461277,0.7987896573,0.7436661816,1.4517401799,0.105030159,0.5444682172
149_4_HT.csv,1,-0.0063617995,5.1218465044,0.5851893987,-0.1255406913,-0.1447750431,1.3507571266,2.0729333411,-0.2620013369,-0.0186511743,-0.1142958991,1.5471247535,0.1073764953,0.0726082204,-0.2110720961,0.4282611308,-0.0213705861,-0.0697065766,-0.1349489655,-0.0970816534,1.5491234848
150_2_HT.csv,0,-0.0279969768,0.0400002207,-0.3660250651,0.8860602488,0.5927244283,0.1741143741,0.6191231377,0.0145366419,-0.0347644145,0.0972847266,0.101786407,0.5524794119,0.4199251113,-0.2007879192,-0.2008322946,6.17580053,5.1626414686,-0.0891476078,0.0517915036,-0.3586595996
150_3_HT.csv,0,-0.3790582315,0.4058953425,-0.1781113305,0.0048317611,-0.0426012278,-0.2843518054,0.0833062588,0.2437001956,0.5497960215,-0.1611154164,-0.3018263388,-0.1353408712,-0.3495324729,-0.4181022186,-0.2603857266,0.2668527788,0.1863460272,-0.2247524917,-0.1505313377,1.2611692337
151_3_HT.csv,1,-0.0375113716,-0.1433301589,-0.3984269388,0.123282417,-0.1139129195,-0.250413417,-0.1578620922,1.0584825937,0.7778626903,1.3050197897,-0.2532412253,0.0037712351,-0.2607420424,-0.3771362272,0.5141923166,-0.4462606135,-0.442050647,-0.1125246019,1.3932420935,-0.1197092416
151_4_HT.csv,0,-0.3957802646,-0.2663422735,-0.4458756567,-0.1777166517,-0.1805538541,-0.343869343,-0.2443624347,-0.1906157706,-0.3478291531,-0.1515035526,-0.322590755,-0.4798292104,-0.3636385933,-0.405453723,-0.2290881382,-0.5149913655,-0.4926346617,-0.2546867855,-0.1473806965,-0.5281115022
152_1_HT.csv,1,-0.1416400331,-0.3558055584,-0.3083571381,-0.0651957137,-0.1069015415,-0.2332725158,-0.2566456096,-0.0672930891,1.304634777,-0.0499791103,-0.2247093959,-0.3224270355,0.0159737882,0.15269012,-0.2564141015,-0.3276112107,-0.3378953854,-0.2401325307,-0.0930768288,0.4352529973
152_2_HT.csv,0,-0.3454509898,-0.3406533783,-0.2393748292,0.0981926923,-0.0812388897,-0.3439659215,-0.2643547662,-0.2322726853,0.0306635488,-0.1431307663,-0.323366133,-0.1417195965,-0.2008575893,-0.4037745266,-0.2417638637,-0.4771633114,-0.4720345047,-0.2455544418,-0.1354269319,-0.4465682564
152_3_HT.csv,1,-0.0071767529,-0.3107960593,-0.2730250558,-0.1281756246,0.0184573355,-0.1468005463,-0.2572722193,-0.2539480693,0.0931048164,0.0297972607,-0.1424666303,0.0068742169,0.2895554045,0.6754278821,-0.0273384031,-0.1164380945,0.1628086932,0.1996496036,0.0214663386,1.1069176327
152_4_HT.csv,1,-0.0460700468,-0.3280592915,-0.4551787979,-0.1657930156,-0.1681450838,-0.3511863629,-0.2422633707,0.1518202759,-0.2335462009,-0.1252467952,-0.3287419475,-0.4788710089,-0.2960683005,0.1243170196,-0.0325388105,-0.4336090775,-0.4226059705,-0.2299913443,-0.1228024842,-0.1829495545
152_5_HT.csv,1,1.3459444589,0.2407133735,0.0639631611,-0.097462071,-0.1335388542,0.2875847769,-0.2084694485,-0.2036992193,-0.3331981603,0.0434364868,0.2608672004,0.1492404539,-0.0615348569,-0.0108051969,-0.1765073951,0.2767653044,-0.0406424137,-0.200467163,-0.030418422,1.3578436988
153_1_HT.csv,1,-0.3931117575,-0.3298306171,-0.4536122027,-0.1704673841,-0.1601234994,-0.3535513793,-0.2679670199,-0.3247374637,-0.3864576592,-0.1548288762,-0.3321808084,-0.4471077839,0.6375605898,-0.2448277355,-0.0760063882,-0.2969283078,-0.2073585448,-0.1366062259,-0.1445357319,-0.372504484
153_3_HT.csv,0,-0.345033812,-0.2715699989,-0.427416228,-0.1061251835,-0.1251953423,0.1072838767,-0.2339377943,0.5945145172,1.486616079,-0.1286003473,0.0928663566,-0.3334246193,-0.365289087,-0.3697527588,-0.0890139423,-0.2797216814,-0.2965468851,-0.2522805345,-0.1075249027,0.0961623565
154_1_HT_1.csv,1,-0.3538084574,-0.3563014729,-0.459382771,-0.1759293375,-0.181803435,-0.3548544331,-0.2685344531,-0.3058452408,-0.3583575858,-0.1634730984,-0.332730463,-0.4837819781,-0.3286987415,-0.4150710378,-0.2617537026,-0.497918743,-0.4806128104,-0.253530623,-0.1517730402,-0.5445739394
154_1_HT_2.csv,1,4.49609413,-0.3542493355,-0.4160021521,0.0562717451,0.2536708925,-0.3538290214,-0.2676908643,-0.2563236907,-0.2940597116,-0.0752380408,-0.3309604843,-0.1273851958,5.4487841589,0.2442025613,0.2636092347,-0.319013351,-0.3008765965,-0.2534340573,-0.0733099152,-0.3295136368
154_2_HT.csv,0,0.314296622,0.6879545496,3.6145703678,-0.0202740928,0.1483898807,0.0854849283,0.1298879044,-0.2423827961,0.6599453174,-0.1425759021,0.0790960437,1.0214040286,-0.241785674,0.822855648,-0.0647964755,1.6133908905,1.5273846797,0.0123234857,-0.1383868043,3.0980375695
154_3_HT.csv,0,-0.2187561101,-0.2376335999,0.1956419423,0.1254732656,-0.0965738258,-0.2573794371,-0.1537964168,-0.159706933,-0.1123612132,-0.0880766307,-0.250856911,0.3633772051,-0.2662231628,0.0913040491,-0.2359548139,0.3129116053,0.2505565314,-0.2235816146,-0.075317363,-0.5293661481
001_1_HT.csv,0,2.6324502887,1.6397437795,0.5524124215,0.3903483375,0.18119815,1.4871753064,1.5486610685,1.6101731221,0.0904986599,-0.1184339302,1.4849914959,1.4822262286,1.8765265991,-0.3597439421,0.1164183361,1.1869670312,1.4645045863,2.1385172851,-0.1099502701,0.063706066
001_3_HT.csv,0,-0.3091325968,0.7808126439,2.1455315422,0.2808091284,-0.0455322721,0.1784376795,0.3298747549,-0.1461349967,0.251615353,-0.1621407064,0.1232372146,4.2621626327,-0.0408850471,-0.1489436274,-0.2606287211,1.4342236348,0.863125347,-0.2115693335,-0.1512119398,5.8534931577
